No.,Verb.,Verb_apra,pres,purpose,type,Phonological Well-Formedness Rating (PhonWF),Reg Past,Exp1 Reg production probability,Exp 2 production probability,Total Reg production probability,Total Reg production probability Phon WF Residuals,Reg Mean Rating,n,Reg Std Dev,Reg Std Error,Reg PhonWF Residuals (residuals from predicting L from F),"Reg PhonWF Residuals Adjusted (=P rescaled to m, s.d. of L)",Reg PhonWF/ Tradeoff Residuals (residuals from predicting L from F and AD),Rule-Based Model Raw Output (= overall confidence),"Rule-Based Model, Adjusted for PhonWF, rescaled to m, s.d. of Q)", Analogical Model Raw Output ,"Analogical Model, Adjusted for PhonWF, rescaled to m, s.d. of Q)",(blank),Irregular Past,2nd Irreg,Exp1 Irreg production probability,Exp 2 production probability,Total Irreg production probability,Total Irreg production probability Phon WF Residuals,Irreg Mean Rating,n,Irreg Std Dev,Irreg Std Error,Irreg PhonWF Residuals (residuals from predicting AD from F),"Irreg PhonWF Residuals Adjusted (=AH rescaled to m, s.d. of AD)",Irreg PhonWF/Tradeoff Residuals (residuals from predicting AD from F and L),Rule-Based Model Raw Output (= overall confidence),"Rule-Based Model, Adjusted for PhonWF, rescaled to m, s.d. of AI)", Analogical Model Raw Output ,"Analogical Model, Adjusted for PhonWF, rescaled to m, s.d. of AI)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,bize,B AY Z,bÈYz,IOR,IOR both,4.571,bÈYzd,0.778,0.571,0.667,-0.137,5.304,23,1.769,0.369,-0.419,5.319,-0.327,0.988,6.059,0.530,5.873,,bÈoz,0,0.056,0.381,0.231,0.147,4.565,23,1.996,0.416,0.325,4.548,0.177,0.121,4.109,0.023,4.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,dize,D AY Z,dÈYz,IOR,IOR both,4.619,dÈYzd,0.889,0.762,0.821,0.014,5.417,24,1.792,0.366,-0.320,5.422,0.017,0.988,6.059,0.555,5.954,,dÈoz,0,0.111,0.190,0.154,0.071,5.042,24,1.756,0.359,0.811,5.040,0.714,0.554,4.726,0.040,4.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,drice,D R AY S,drÈYs,IOR,IOR both,3.857,drÈYst,1.000,0.913,0.953,0.203,6.261,23,1.010,0.211,0.739,6.522,0.717,0.998,6.216,0.417,5.507,,drÈos,0,0.000,0.087,0.047,-0.053,4.478,23,1.534,0.320,0.094,4.314,0.550,0.848,5.147,0.053,4.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,flidge,F L IH JH,flÈIJ,IOR,IOR both,4.050,flÈIJd,0.947,0.783,0.857,0.093,6.208,24,0.884,0.180,0.632,6.411,0.829,0.995,6.163,0.403,5.460,,flÈÃJ,0,0.000,0.043,0.024,-0.072,4.875,24,1.424,0.291,0.530,4.755,0.929,0.200,4.221,0.030,4.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,fro,F R OW,frÈo,IOR,IOR both,5.842,frÈod,0.950,0.833,0.886,-0.012,5.833,24,1.494,0.305,-0.247,5.497,-0.147,0.943,5.397,0.619,6.162,,frÈu,0,0.050,0.125,0.091,0.034,4.333,24,1.857,0.379,0.350,4.573,0.279,0.724,4.970,0.065,4.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,gare,G EY R,gÈer,IOR,IOR both,5.238,gÈerd,1.000,0.955,0.976,0.123,6.565,23,0.728,0.152,0.655,6.435,0.220,0.985,6.020,0.653,6.273,,gÈor,0,0.000,0.000,0.000,-0.070,3.391,23,1.948,0.406,-0.714,3.494,-0.314,0.257,4.302,0.047,4.230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,glip,G L IH P,glÈIp,IOR,IOR both,4.950,glÈIpt,1.000,0.857,0.925,0.093,5.955,22,1.090,0.232,0.125,5.884,-0.306,0.988,6.068,0.507,5.798,,glÈÃp,0,0.000,0.048,0.025,-0.051,3.455,22,2.017,0.430,-0.709,3.500,-0.580,0.059,4.019,0.014,3.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,rife,R AY F,rÈYf,IOR,IOR both,5.611,rÈYft,0.950,0.762,0.854,-0.027,5.952,21,1.431,0.312,-0.063,5.689,-0.082,0.998,6.216,0.284,5.074,,rÈof,0,0.000,0.190,0.098,0.036,4.143,21,1.878,0.410,0.112,4.332,0.139,0.473,4.611,0.061,4.346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,stin,S T IH N,stÈIn,IOR,IOR both,5.400,stÈInd,0.900,0.522,0.698,-0.167,5.304,23,1.917,0.400,-0.652,5.076,-0.369,0.972,5.830,0.576,6.024,,stÈÃn,0,0.100,0.261,0.186,0.120,4.783,23,1.704,0.355,0.710,4.937,0.434,0.280,4.336,0.095,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,stip,S T IH P,stÈIp,IOR,IOR both,5.450,stÈIpt,1.000,0.708,0.841,-0.028,5.917,24,1.442,0.294,-0.053,5.699,0.092,0.988,6.068,0.532,5.879,,stÈÃp,0,0.000,0.083,0.045,-0.020,4.500,24,1.560,0.319,0.437,4.661,0.470,0.149,4.148,0.050,4.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,blig,B L IH G,blÈIg,IOR,IOR Irreg.,3.714,blÈIgd,0.941,0.652,0.775,0.035,5.667,24,1.167,0.238,0.185,5.946,-0.008,0.961,5.663,0.398,5.444,,blÈÃg,0,0.000,0.130,0.075,-0.028,4.167,24,1.949,0.398,-0.246,3.969,-0.075,0.880,5.192,0.028,4.080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,chake,CH EY K,CÈek,IOR,IOR Irreg.,5.333,CÈekt,0.950,0.818,0.881,0.021,5.739,23,1.287,0.268,-0.198,5.548,0.210,0.900,4.774,0.462,5.653,,CÈUk,0,0.000,0.000,0.000,-0.068,5.043,23,1.397,0.291,0.957,5.188,0.916,0.835,5.128,0.040,4.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,drit,D R IH T,drÈIt,IOR,IOR Irreg.,4.300,drÈIt«d,0.842,0.591,0.707,-0.076,4.957,23,1.821,0.380,-0.690,5.036,-0.340,0.944,5.425,0.352,5.295,,drÈIt,0,0.053,0.091,0.073,-0.017,5.130,23,1.792,0.374,0.836,5.065,0.550,0.477,4.617,0.031,4.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,fleep,F L IY P,flÈip,IOR,IOR Irreg.,4.238,flÈipt,1.000,0.478,0.721,-0.058,5.000,23,1.758,0.367,-0.629,5.100,0.198,0.963,5.693,0.433,5.559,,flÈEpt,0,0.000,0.435,0.233,0.141,6.087,23,1.083,0.226,1.780,6.022,1.526,0.848,5.147,0.067,4.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,gleed,G L IY D,glÈid,IOR,IOR Irreg.,5.286,glÈid«d,0.684,0.455,0.561,-0.296,4.217,23,1.906,0.397,-1.706,3.979,-0.821,0.872,4.364,0.306,5.146,,glÈEd,0,0.158,0.318,0.244,0.175,6.000,23,1.087,0.227,1.904,6.148,1.086,0.793,5.068,0.083,4.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,glit,G L IH T,glÈIt,IOR,IOR Irreg.,5.250,glÈIt«d,0.778,0.542,0.643,-0.211,5.000,24,1.694,0.346,-0.914,4.804,-0.431,0.944,5.425,0.374,5.367,,glÈIt,0,0.167,0.125,0.143,0.073,5.208,24,1.615,0.330,1.105,5.338,0.696,0.669,4.891,0.057,4.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,queed,K W IY D,kwÈid,IOR,IOR Irreg.,3.810,kwÈid«d,0.700,0.364,0.524,-0.223,4.652,23,1.921,0.401,-0.857,4.863,-0.444,0.872,4.364,0.293,5.102,,kwÈEd,0,0.100,0.318,0.214,0.113,5.348,23,1.496,0.312,0.954,5.185,0.587,0.348,4.433,0.029,4.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,plim,P L IH M,plÈIm,IOR,IOR Irreg.,4.429,plÈImd,0.950,0.682,0.810,0.017,6.130,23,1.254,0.262,0.448,6.220,0.328,0.966,5.741,0.557,5.961,,plÈÃm,0,0.000,0.136,0.071,-0.016,4.174,23,1.969,0.411,-0.095,4.122,0.205,0.411,4.522,0.030,4.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,skride,S K R AY D,skrÈYd,IOR,IOR Irreg.,4.050,skrÈYd«d,0.556,0.292,0.405,-0.360,4.174,23,2.125,0.443,-1.403,4.295,-1.449,0.887,4.578,0.228,4.890,,skrÈod,0,0.111,0.250,0.190,0.094,4.391,23,1.901,0.396,0.046,4.265,-0.605,0.731,4.980,0.107,4.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,spling,S P L IH NG,splÈIN,IOR,IOR Irreg.,4.556,splÈINd,0.667,0.368,0.514,-0.289,4.364,22,1.814,0.387,-1.355,4.345,-0.816,0.925,5.140,0.369,5.350,,splÈÃN,0,0.222,0.421,0.324,0.239,5.455,22,1.405,0.300,1.211,5.446,0.581,0.880,5.192,0.192,5.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,teep,T IY P,tÈip,IOR,IOR Irreg.,4.952,tÈipt,1.000,0.783,0.884,0.052,5.913,23,1.345,0.281,0.083,5.840,0.278,0.963,5.693,0.448,5.607,,tÈEpt,0,0.000,0.087,0.047,-0.029,4.696,23,1.893,0.395,0.532,4.758,0.640,0.559,4.733,0.043,4.197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,gude,G UW D,gÈud,IOR,IOR neither,4.250,gÈud«d,0.625,0.500,0.556,-0.224,4.900,20,2.125,0.475,-0.733,4.992,-0.175,0.989,6.074,0.340,5.255,,gÈud,0,0.375,0.300,0.333,0.242,5.550,20,1.468,0.328,1.245,5.480,0.938,0.014,3.955,0.017,3.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,nung,N AH NG,nÈÃN,IOR,IOR neither,3.211,nÈÃNd,0.933,0.737,0.824,0.121,5.368,19,1.535,0.352,0.028,5.783,-0.139,0.925,5.140,0.559,5.967,,nÈQN,0,0.000,0.105,0.059,-0.055,4.316,19,2.001,0.459,-0.199,4.017,-0.104,0.000,3.935,0.005,3.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,pank,P AE NG K,pÈQNk,IOR,IOR neither,5.619,pÈQNkt,1.000,0.810,0.900,0.019,6.304,23,1.105,0.230,0.287,6.053,0.196,0.958,5.620,0.546,5.924,,pÈÃNk,0,0.000,0.143,0.075,0.014,4.000,23,1.907,0.398,-0.029,4.189,0.178,0.000,3.935,0.005,3.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,preak,P R IY K,prÈik,IOR,IOR neither,4.905,prÈikt,0.900,0.792,0.841,0.013,5.833,24,1.341,0.274,0.017,5.771,-0.186,0.941,5.369,0.507,5.799,,prÈok,0,0.100,0.167,0.136,0.059,3.917,24,1.816,0.371,-0.256,3.959,-0.182,0.033,3.982,0.010,3.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,rask,R AE S K,rÈQsk,IOR,IOR neither,5.300,rÈQskt,1.000,0.870,0.930,0.073,6.417,24,0.654,0.133,0.489,6.263,0.409,0.982,5.970,0.603,6.112,,rÈÃsk,0,0.000,0.043,0.023,-0.045,4.083,24,1.767,0.361,-0.010,4.208,0.304,0.000,3.935,0.001,3.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,shilk,SH IH L K,SÈIlk,IOR,IOR neither,4.600,SÈIlkt,1.000,0.950,0.975,0.169,5.792,24,1.474,0.301,0.061,5.817,-0.298,0.982,5.970,0.315,5.174,,SÈQlk,0,0.000,0.000,0.000,-0.084,3.667,24,1.579,0.322,-0.568,3.643,-0.468,0.000,3.935,0.034,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,tark,T AA R K,tÈark,IOR,IOR neither,5.095,tÈarkt,1.000,0.870,0.930,0.088,6.333,24,1.007,0.206,0.463,6.236,0.174,0.982,5.970,0.464,5.657,,tÈork,0,0.000,0.043,0.023,-0.050,3.708,24,1.706,0.348,-0.426,3.787,-0.123,0.000,3.935,0.000,3.850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,tunk,T AH NG K,tÈÃNk,IOR,IOR neither,4.650,tÈÃNkt,1.000,0.826,0.907,0.098,5.667,24,1.204,0.246,-0.078,5.673,-0.306,0.958,5.620,0.507,5.800,,tÈQNk,0,0.000,0.087,0.047,-0.036,3.917,24,2.020,0.412,-0.308,3.907,-0.280,0.000,3.935,0.001,3.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,trisk,T R IH S K,trÈIsk,IOR,IOR neither,5.143,trÈIskt,1.000,0.789,0.897,0.051,6.286,21,0.784,0.171,0.402,6.172,0.145,0.982,5.970,0.585,6.053,,trÈQsk,0,0.000,0.105,0.051,-0.021,3.762,21,1.921,0.419,-0.363,3.851,-0.092,0.000,3.935,0.020,4.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,blafe,B L EY F,blÈef,IOR,IOR Reg.,3.571,blÈeft,1.000,0.818,0.892,0.163,6.318,22,0.780,0.166,0.876,6.666,0.631,0.998,6.216,0.308,5.153,,blÈEft,0,0.000,0.045,0.027,-0.079,4.091,22,1.540,0.328,-0.351,3.863,0.178,0.000,3.935,0.000,3.850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
