No.,Verb.,Verb_apra,pres,purpose,type,Phonological Well-Formedness Rating (PhonWF),Reg Past,Exp1 Reg production probability,Exp 2 production probability,Total Reg production probability,Total Reg production probability Phon WF Residuals,Reg Mean Rating,n,Reg Std Dev,Reg Std Error,Reg PhonWF Residuals (residuals from predicting L from F),"Reg PhonWF Residuals Adjusted (=P rescaled to m, s.d. of L)",Reg PhonWF/ Tradeoff Residuals (residuals from predicting L from F and AD),Rule-Based Model Raw Output (= overall confidence),"Rule-Based Model, Adjusted for PhonWF, rescaled to m, s.d. of Q)", Analogical Model Raw Output ,"Analogical Model, Adjusted for PhonWF, rescaled to m, s.d. of Q)",(blank),Irregular Past,2nd Irreg,Exp1 Irreg production probability,Exp 2 production probability,Total Irreg production probability,Total Irreg production probability Phon WF Residuals,Irreg Mean Rating,n,Irreg Std Dev,Irreg Std Error,Irreg PhonWF Residuals (residuals from predicting AD from F),"Irreg PhonWF Residuals Adjusted (=AH rescaled to m, s.d. of AD)",Irreg PhonWF/Tradeoff Residuals (residuals from predicting AD from F and L),Rule-Based Model Raw Output (= overall confidence),"Rule-Based Model, Adjusted for PhonWF, rescaled to m, s.d. of AI)", Analogical Model Raw Output ,"Analogical Model, Adjusted for PhonWF, rescaled to m, s.d. of AI)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,bredge,B R EH JH,brÈEJ,IOR,IOR Reg.,3.857,brÈEJd,0.950,0.905,0.927,0.177,6.333,21,0.856,0.187,0.811,6.598,0.260,0.995,6.163,0.522,5.848,,brÈoJ,0,0.050,0.048,0.049,-0.051,3.429,21,1.938,0.423,-0.956,3.250,-0.463,0.000,3.935,0.000,3.850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,chool,CH UW L,CÈul,IOR,IOR Reg.,3.762,CÈuld,1.000,0.957,0.977,0.234,6.125,24,1.262,0.258,0.630,6.409,0.210,0.992,6.117,0.686,6.382,,CÈol,0,0.000,0.043,0.023,-0.079,3.708,24,1.681,0.343,-0.695,3.514,-0.295,0.000,3.935,0.025,4.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,dape,D EY P,dÈep,IOR,IOR Reg.,5.143,dÈept,1.000,0.957,0.976,0.130,6.250,24,0.847,0.173,0.366,6.135,0.229,0.993,6.138,0.434,5.562,,dÈQpt,0,0.000,0.000,0.000,-0.072,4.000,24,1.383,0.282,-0.125,4.092,0.127,0.000,3.935,0.000,3.850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ghez,G EH Z,gÈEz,IOR,IOR Reg.,4.190,gÈEzd,1.000,0.955,0.976,0.201,6.609,23,0.656,0.137,0.993,6.787,0.016,0.988,6.060,0.536,5.892,,gÈaz,0,0.000,0.000,0.000,-0.093,2.522,23,1.275,0.266,-1.795,2.399,-1.211,0.000,3.935,0.012,3.950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,nace,N EY S,nÈes,IOR,IOR Reg.,5.000,nÈest,1.000,1.000,1.000,0.165,6.565,23,0.590,0.123,0.722,6.505,0.022,0.998,6.216,0.437,5.570,,nÈos,0,0.000,0.000,0.000,-0.075,2.913,23,1.621,0.338,-1.241,2.961,-0.804,0.046,4.001,0.005,3.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,spack,S P AE K,spÈQk,IOR,IOR Reg.,5.050,spÈQkt,1.000,0.739,0.860,0.021,6.217,23,1.380,0.288,0.360,6.128,0.192,0.984,6.013,0.505,5.793,,spÈÃk,0,0.000,0.130,0.070,-0.004,3.957,23,1.918,0.400,-0.187,4.029,0.063,0.000,3.935,0.001,3.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,stire,S T AY R,stÈYr,IOR,IOR Reg.,5.619,stÈYrd,1.000,0.818,0.902,0.021,6.000,23,1.414,0.295,-0.018,5.736,-0.503,0.985,6.020,0.657,6.286,,stÈor,0,0.000,0.091,0.049,-0.012,3.217,23,1.678,0.350,-0.811,3.396,-0.761,0.000,3.935,0.022,4.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,tesh,T EH SH,tÈES,IOR,IOR Reg.,4.714,tÈESt,1.000,0.870,0.925,0.111,6.217,23,1.085,0.226,0.454,6.227,-0.164,0.998,6.216,0.443,5.589,,tÈaS,0,0.000,0.000,0.000,-0.081,3.130,23,1.792,0.374,-1.081,3.123,-0.779,0.000,3.935,0.004,3.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,whiss,W IH S,wÈIs,IOR,IOR Reg.,5.762,wÈIst,0.950,0.952,0.951,0.059,6.565,23,0.590,0.123,0.508,6.282,0.102,0.998,6.216,0.470,5.677,,wÈÃs,0,0.000,0.048,0.024,-0.034,3.348,23,1.748,0.364,-0.652,3.557,-0.332,0.000,3.935,0.017,3.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,nold,N OW L D,nÈold,IOR,IOR neither,4.095,nÈold«d,0.833,0.273,0.525,-0.243,4.636,22,1.787,0.381,-0.953,4.763,-0.161,0.900,4.776,0.427,5.538,,nÈold,0,0.167,0.500,0.350,0.255,6.045,22,1.174,0.250,1.709,5.950,1.290,0.014,3.955,0.008,3.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,grell,G R EH L,grÈEl,burnt,,4.524,grÈEld,1.000,0.810,0.902,0.103,5.857,21,1.424,0.311,0.147,5.908,0.406,0.974,5.861,0.620,6.166,,grÈElt,0,0.000,0.143,0.073,-0.012,4.905,21,1.868,0.408,0.655,4.882,0.800,0.090,4.064,0.189,5.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,murn,M ER N,mÈÕn,burnt,,5.429,mÈÕnd,0.947,0.957,0.952,0.085,6.565,23,0.507,0.106,0.601,6.380,0.865,0.985,6.024,0.659,6.292,,mÈÕnt,0,0.053,0.043,0.048,-0.018,4.739,23,1.815,0.378,0.672,4.899,1.043,0.466,4.601,0.169,5.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,shurn,SH ER N,SÈÕn,burnt,,5.000,SÈÕnd,0.947,0.857,0.900,0.065,6.565,23,0.662,0.138,0.722,6.505,0.680,0.985,6.024,0.664,6.309,,SÈÕnt,0,0.000,0.000,0.000,-0.075,4.217,23,1.594,0.332,0.064,4.283,0.501,0.012,3.952,0.155,5.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,scoil,S K OY L,skÈOl,burnt,,3.842,skÈOld,0.944,0.947,0.946,0.197,6.450,20,0.826,0.185,0.932,6.724,1.248,0.979,5.930,0.726,6.511,,skÈOlt,0,0.000,0.000,0.000,-0.100,5.150,20,1.424,0.319,0.763,4.991,1.318,0.051,4.008,0.130,4.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,skell,S K EH L,skÈEl,burnt,,5.048,skÈEld,0.944,0.682,0.800,-0.039,6.045,22,1.046,0.223,0.189,5.950,0.707,0.974,5.861,0.643,6.242,,skÈElt,0,0.000,0.227,0.125,0.051,5.318,22,1.492,0.318,1.174,5.408,1.336,0.090,4.064,0.169,5.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,squill,S K W IH L,skwÈIl,burnt,,4.667,skwÈIld,0.895,0.810,0.850,0.039,5.917,24,1.381,0.282,0.167,5.928,0.593,0.974,5.861,0.661,6.299,,skwÈIlt,0,0.000,0.048,0.025,-0.057,5.208,24,1.668,0.340,0.987,5.219,1.141,0.090,4.064,0.166,5.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,snell,S N EH L,snÈEl,burnt,,5.381,snÈEld,0.947,0.826,0.881,0.017,6.174,23,1.230,0.257,0.223,5.986,0.768,0.974,5.861,0.623,6.177,,snÈElt,0,0.000,0.130,0.071,0.004,5.304,23,1.690,0.352,1.228,5.462,1.404,0.090,4.064,0.171,5.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,kive,K AY V,kÈIv,single-form analogy,,4.381,kÈIvd,0.950,0.864,0.905,0.115,6.000,22,1.234,0.263,0.330,6.098,0.325,0.955,5.579,0.530,5.875,,kÈev,0,0.000,0.091,0.048,-0.041,4.409,22,1.790,0.382,0.131,4.351,0.371,0.000,3.935,0.033,4.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,lum,L AH M,lÈÃm,single-form analogy,,4.810,lÈÃmd,1.000,0.826,0.905,0.084,6.348,23,0.714,0.149,0.558,6.334,-0.182,0.966,5.741,0.612,6.140,,lÈem,0,0.000,0.000,0.000,-0.079,2.870,23,1.817,0.379,-1.322,2.878,-0.968,0.000,3.935,0.010,3.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,pum,P AH M,pÈÃm,single-form analogy,,4.810,pÈÃmd,1.000,0.826,0.902,0.081,6.167,24,1.050,0.214,0.377,6.146,-0.445,0.966,5.741,0.587,6.059,,pÈem,0,0.000,0.000,0.000,-0.079,2.708,24,1.756,0.359,-1.484,2.715,-1.223,0.000,3.935,0.020,4.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,shee,SH IY,SÈi,single-form analogy,,5.952,SÈid,1.000,0.875,0.929,0.022,6.167,24,1.050,0.214,0.055,5.812,-0.381,0.979,5.938,0.535,5.890,,SÈ_,0,0.000,0.000,0.000,-0.054,3.250,24,1.775,0.362,-0.712,3.497,-0.627,0.000,3.935,0.040,4.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,zay,Z EY,zÈe,single-form analogy,,4.143,zÈed,0.950,1.000,0.977,0.205,6.391,23,0.941,0.196,0.789,6.575,0.751,0.992,6.130,0.566,5.989,,zÈEd,0,0.000,0.000,0.000,-0.094,4.391,23,1.725,0.360,0.065,4.284,0.544,0.000,3.935,0.024,4.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,flet,F LEH,flÈEt,single-form analogy,,4.238,flÈEt«d,0.889,0.368,0.622,-0.157,4.500,20,1.850,0.414,-1.129,4.580,-0.523,0.944,5.425,0.381,5.388,,flÈEt,0,0.111,0.474,0.297,0.205,5.650,20,1.814,0.406,1.343,5.579,0.831,0.900,5.221,0.055,4.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,gry'nt,G R AY N T,grÈYnt,single-form analogy,,5.158,grÈYnt«d,0.842,0.545,0.683,-0.164,5.261,23,1.657,0.346,-0.627,5.102,-0.675,0.997,6.196,0.442,5.586,,grÈont,0,0.000,0.091,0.049,-0.023,4.174,23,1.586,0.331,0.052,4.271,-0.208,0.000,3.935,0.026,4.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,ry'nt,R AY N T,rÈYnt,single-form analogy,,3.000,rÈYnt«d,0.778,0.250,0.476,-0.210,5.000,24,1.560,0.319,-0.281,5.462,-0.481,0.997,6.196,0.418,5.510,,rÈont,0,0.056,0.292,0.190,0.071,4.292,24,2.095,0.428,-0.265,3.949,-0.329,0.000,3.935,0.057,4.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,shy'nt,SH AY N T,SÈYnt,single-form analogy,,3.524,SÈYnt«d,0.800,0.364,0.571,-0.154,5.174,23,1.875,0.391,-0.255,5.489,-0.638,0.997,6.196,0.413,5.492,,SÈont,0,0.000,0.136,0.071,-0.036,3.826,23,2.081,0.434,-0.625,3.585,-0.679,0.000,3.935,0.047,4.230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,chind,CH IH N D,CÈYnd,single-form analogy,,4.619,CÈYnd«d,0.235,0.368,0.306,-0.501,3.895,19,1.629,0.374,-1.842,3.839,-1.021,0.872,4.364,0.387,5.408,,CÈYnd,0,0.647,0.368,0.500,0.417,6.000,19,0.943,0.216,1.770,6.011,0.887,0.014,3.955,0.008,3.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
